;item_festival;;;;;;;;;;;January
0;Pausha Putrada Ekadashi;January;2;2023;1;02.01.2023;;;;;;February
1;Pradosh Vrat;January;4;2023;1;04.01.2023;;;;;;March
2;Anvadhan;January;6;2023;1;06.01.2023;;;;;;
3;Pausha Purnima;January;6;2023;1;06.01.2023;;;;;;
4;Shakambhari Purnima;January;6;2023;1;06.01.2023;;;;;;
5;Ishti;January;7;2023;1;07.01.2023;;;;;;
6;Sakat Chauth;January;10;2023;1;10.01.2023;;;;;;
7;Lambodara Sankashti Chaturthi;January;10;2023;1;10.01.2023;;;;;;
8;Pongal;January;15;2023;1;15.01.2023;;;;;;
9;Makara Sankranti;January;15;2023;1;15.01.2023;;;;;;
10;Shattila Ekadashi;January;18;2023;1;18.01.2023;;;;;;
11;Pradosh Vrat;January;19;2023;1;19.01.2023;;;;;;
12;Anvadhan;January;21;2023;1;21.01.2023;;;;;;
13;Mauni Amavas;January;21;2023;1;21.01.2023;;;;;;
14;Magha Amavasya;January;21;2023;1;21.01.2023;;;;;;
15;Darsha Amavasya;January;21;2023;1;21.01.2023;;;;;;
16;Ishti;January;22;2023;1;22.01.2023;;;;;;
17;Magha Navratri;January;22;2023;1;22.01.2023;;;;;;
18;Chandra Darshana;January;23;2023;1;23.01.2023;;;;;;
19;Vasant Panchami;January;25;2023;1;25.01.2023;;;;;;
20;Ratha Saptami;January;27;2023;1;27.01.2023;;;;;;
21;Bhishma Ashtami;January;28;2023;1;28.01.2023;;;;;;
22;Jaya Ekadashi;February;1;2023;2;01.02.2023;;;;;;
23;Pradosh Vrat;February;2;2023;2;02.02.2023;;;;;;
24;Jaya Ekadashi;February;1;2023;2;;;;;;;
25;Pradosh Vrat;February;2;2023;;;;;;;;
26;Anvadhan;February;5;2023;;;;;;;;
27;Magha Purnima;February;5;2023;;;;;;;;
28;Ishti;February;6;2023;;;;;;;;
29;Dwijapriya Sankashti Chaturthi;February;9;2023;;;;;;;;
30;Kumbha Sankranti;February;13;2023;;;;;;;;
31;Vijaya Ekadashi;February;16;2023;;;;;;;;
32;Pradosh Vrat;February;18;2023;;;;;;;;
33;Maha Shivaratri;February;18;2023;;;;;;;;
34;Anvadhan;February;19;2023;;;;;;;;
35;Darsha Amavasya;February;19;2023;;;;;;;;
36;Ishti;February;20;2023;;;;;;;;
37;Somavati Amavasya;February;20;2023;;;;;;;;
38;Phalguna Amavasya;February;20;2023;;;;;;;;
39;Phulera Dooj;February;21;2023;;;;;;;;
40;Chandra Darshana;February;21;2023;;;;;;;;
41;Amalaki Ekadashi;March;2;2023;;;;;;;;
42;Vaishnava Amalaki Ekadashi;March;3;2023;;;;;;;;
43;Pradosh Vrat;March;4;2023;;;;;;;;
44;Amalaki Ekadashi;March;2;2023;;;;;;;;
45;Vaishnava Amalaki Ekadashi;March;3;2023;;;;;;;;
46;Pradosh Vrat;March;4;2023;;;;;;;;
47;Chhoti Holi;March;6;2023;;;;;;;;
48;Holika Dahan;March;6;2023;;;;;;;;
49;Holi;March;7;2023;;;;;;;;
50;Anvadhan;March;7;2023;;;;;;;;
51;Vasanta Purnima;March;7;2023;;;;;;;;
52;Phalguna Purnima;March;7;2023;;;;;;;;
53;Ishti;March;8;2023;;;;;;;;
54;Bhai Dooj;March;9;2023;;;;;;;;
55;Bhratri Dwitiya;March;9;2023;;;;;;;;
56;Bhalachandra Sankashti Chaturthi;March;10;2023;;;;;;;;
57;Ranga Panchami;March;12;2023;;;;;;;;
58;Sheetala Saptami;March;14;2023;;;;;;;;
59;Basoda;March;15;2023;;;;;;;;
60;Meena Sankranti;March;15;2023;;;;;;;;
61;Sheetala Ashtami;March;15;2023;;;;;;;;
62;Papmochani Ekadashi;March;17;2023;;;;;;;;
63;Gauna Papmochani Ekadashi;March;18;2023;;;;;;;;
64;Vaishnava Papmochani Ekadashi;March;18;2023;;;;;;;;
65;Pradosh Vrat;March;19;2023;;;;;;;;
66;Anvadhan;March;21;2023;;;;;;;;
67;Darsha Amavasya;March;21;2023;;;;;;;;
68;Chaitra Amavasya;March;21;2023;;;;;;;;
69;Ugadi;March;22;2023;;;;;;;;
70;Ishti;March;22;2023;;;;;;;;
71;Gudi Padwa;March;22;2023;;;;;;;;
72;Chaitra Navratri;March;22;2023;;;;;;;;
73;Chandra Darshana;March;22;2023;;;;;;;;
74;Gangaur;March;24;2023;;;;;;;;
75;Gauri Puja;March;24;2023;;;;;;;;
76;Matsya Jayanti;March;24;2023;;;;;;;;
77;Lakshmi Panchami;March;25;2023;;;;;;;;
78;Yamuna Chhath;March;27;2023;;;;;;;;
79;Rama Navami;March;30;2023;;;;;;;;
80;Swaminarayan Jayanti;March;30;2023;;;;;;;;
81;Kamada Ekadashi;April;1;2023;;;;;;;;
82;Yamuna Chhath;March;27;2023;;;;;;;;
83;Rama Navami;March;30;2023;;;;;;;;
84;Swaminarayan Jayanti;March;30;2023;;;;;;;;
85;Kamada Ekadashi;April;1;2023;;;;;;;;
86;Pradosh Vrat;April;3;2023;;;;;;;;
87;Anvadhan;April;5;2023;;;;;;;;
88;Ishti;April;6;2023;;;;;;;;
89;Hanuman Jayanti;April;6;2023;;;;;;;;
90;Chaitra Purnima;April;6;2023;;;;;;;;
91;Vikata Sankashti Chaturthi;April;9;2023;;;;;;;;
92;Solar New Year;April;14;2023;;;;;;;;
93;Mesha Sankranti;April;14;2023;;;;;;;;
94;Varuthini Ekadashi;April;16;2023;;;;;;;;
95;Pradosh Vrat;April;17;2023;;;;;;;;
96;Anvadhan;April;19;2023;;;;;;;;
97;Darsha Amavasya;April;19;2023;;;;;;;;
98;Ishti;April;20;2023;;;;;;;;
99;Vaishakha Amavasya;April;20;2023;;;;;;;;
100;Surya Grahan *Sankarita;April;20;2023;;;;;;;;
101;Chandra Darshana;April;21;2023;;;;;;;;
102;Akshaya Tritiya;April;22;2023;;;;;;;;
103;Parashurama Jayanti;April;22;2023;;;;;;;;
104;Ganga Saptami;April;26;2023;;;;;;;;
105;Sita Navami;April;29;2023;;;;;;;;
106;Mohini Ekadashi;May;1;2023;;;;;;;;
107;Pradosh Vrat;May;3;2023;;;;;;;;
108;Narasimha Jayanti;May;4;2023;;;;;;;;
109;Anvadhan;May;5;2023;;;;;;;;
110;Kurma Jayanti;May;5;2023;;;;;;;;
111;Buddha Purnima;May;5;2023;;;;;;;;
112;Vaishakha Purnima;May;5;2023;;;;;;;;
113;Chandra Grahan *Upachchaya;May;5;2023;;;;;;;;
114;Ishti;May;6;2023;;;;;;;;
115;Narada Jayanti;May;6;2023;;;;;;;;
116;Ekadanta Sankashti Chaturthi;May;8;2023;;;;;;;;
117;Apara Ekadashi;May;15;2023;;;;;;;;
118;Vrishabha Sankranti;May;15;2023;;;;;;;;
119;Pradosh Vrat;May;16;2023;;;;;;;;
120;Anvadhan;May;19;2023;;;;;;;;
121;Shani Jayanti;May;19;2023;;;;;;;;
122;Darsha Amavasya;May;19;2023;;;;;;;;
123;Vat Savitri Vrat;May;19;2023;;;;;;;;
124;Jyeshtha Amavasya;May;19;2023;;;;;;;;
125;Ishti;May;20;2023;;;;;;;;
126;Chandra Darshana;May;20;2023;;;;;;;;
127;Ganga Dussehra;May;30;2023;;;;;;;;
128;Gayatri Jayanti;May;31;2023;;;;;;;;
129;Nirjala Ekadashi;May;31;2023;;;;;;;;
130;Pradosh Vrat;June;1;2023;;;;;;;;
131;Anvadhan;June;3;2023;;;;;;;;
132;Vat Purnima Vrat;June;3;2023;;;;;;;;
133;Ganga Dussehra;May;30;2023;;;;;;;;
134;Gayatri Jayanti;May;31;2023;;;;;;;;
135;Nirjala Ekadashi;May;31;2023;;;;;;;;
136;Pradosh Vrat;June;1;2023;;;;;;;;
137;Anvadhan;June;3;2023;;;;;;;;
138;Vat Purnima Vrat;June;3;2023;;;;;;;;
139;Ishti;June;4;2023;;;;;;;;
140;Jyeshtha Purnima;June;4;2023;;;;;;;;
141;Krishnapingala Sankashti Chaturthi;June;6;2023;;;;;;;;
142;Yogini Ekadashi;June;14;2023;;;;;;;;
143;Pradosh Vrat;June;15;2023;;;;;;;;
144;Mithuna Sankranti;June;15;2023;;;;;;;;
145;Anvadhan;June;17;2023;;;;;;;;
146;Darsha Amavasya;June;17;2023;;;;;;;;
147;Ishti;June;18;2023;;;;;;;;
148;Ashadha Amavasya;June;18;2023;;;;;;;;
149;Ashadha Navratri;June;19;2023;;;;;;;;
150;Chandra Darshana;June;19;2023;;;;;;;;
151;Jagannath Rathyatra;June;20;2023;;;;;;;;
152;Devshayani Ekadashi;June;29;2023;;;;;;;;
153;Pradosh Vrat;July;1;2023;;;;;;;;
154;Jayaparvati Vrat Begins;July;1;2023;;;;;;;;
155;Adhika Pradosh Vrat;July;30;2023;;;;;;;;
156;Devshayani Ekadashi;June;29;2023;;;;;;;;
157;Pradosh Vrat;July;1;2023;;;;;;;;
158;Jayaparvati Vrat Begins;July;1;2023;;;;;;;;
159;Kokila Vrat;July;2;2023;;;;;;;;
160;Anvadhan;July;3;2023;;;;;;;;
161;Vyasa Puja;July;3;2023;;;;;;;;
162;Guru Purnima;July;3;2023;;;;;;;;
163;Ashadha Purnima;July;3;2023;;;;;;;;
164;Ishti;July;4;2023;;;;;;;;
165;Jayaparvati Vrat Ends;July;6;2023;;;;;;;;
166;Gajanana Sankashti Chaturthi;July;6;2023;;;;;;;;
167;Kamika Ekadashi;July;13;2023;;;;;;;;
168;Pradosh Vrat;July;14;2023;;;;;;;;
169;Karka Sankranti;July;16;2023;;;;;;;;
170;Anvadhan;July;17;2023;;;;;;;;
171;Darsha Amavasya;July;17;2023;;;;;;;;
172;Somavati Amavasya;July;17;2023;;;;;;;;
173;Shravana Amavasya;July;17;2023;;;;;;;;
174;Ishti;July;18;2023;;;;;;;;
175;Adhika Chandra Darshana;July;19;2023;;;;;;;;
176;Padmini Ekadashi;July;29;2023;;;;;;;;
177;Adhika Pradosh Vrat;July;30;2023;;;;;;;;
178;Anvadhan;August;1;2023;;;;;;;;
179;Shravana Adhika Purnima;August;1;2023;;;;;;;;
180;Ishti;August;2;2023;;;;;;;;
181;Vibhuvana Sankashti Chaturthi;August;4;2023;;;;;;;;
182;Parama Ekadashi;August;11;2023;;;;;;;;
183;Vaishnava Parama Ekadashi;August;12;2023;;;;;;;;
184;Adhika Pradosh Vrat;August;13;2023;;;;;;;;
185;Adhika Darsha Amavasya;August;15;2023;;;;;;;;
186;Anvadhan;August;16;2023;;;;;;;;
187;Shravana Adhika Amavasya;August;16;2023;;;;;;;;
188;Ishti;August;17;2023;;;;;;;;
189;Simha Sankranti;August;17;2023;;;;;;;;
190;Chandra Darshana;August;18;2023;;;;;;;;
191;Hariyali Teej;August;19;2023;;;;;;;;
192;Nag Panchami;August;21;2023;;;;;;;;
193;Kalki Jayanti;August;22;2023;;;;;;;;
194;Varalakshmi Vrat;August;25;2023;;;;;;;;
195;Shravana Putrada Ekadashi;August;27;2023;;;;;;;;
196;Pradosh Vrat;August;28;2023;;;;;;;;
197;Rakhi;August;30;2023;;;;;;;;
198;Anvadhan;August;30;2023;;;;;;;;
199;Raksha Bandhan;August;30;2023;;;;;;;;
200;Gayatri Jayanti;August;30;2023;;;;;;;;
201;Shravana Purnima;August;30;2023;;;;;;;;
202;Ishti;August;31;2023;;;;;;;;
203;Kajari Teej;September;2;2023;;;;;;;;
204;Bahula Chaturthi;September;2;2023;;;;;;;;
205;Heramba Sankashti Chaturthi;September;2;2023;;;;;;;;
206;Shravana Putrada Ekadashi;August;27;2023;;;;;;;;
207;Pradosh Vrat;August;28;2023;;;;;;;;
208;Rakhi;August;30;2023;;;;;;;;
209;Anvadhan;August;30;2023;;;;;;;;
210;Raksha Bandhan;August;30;2023;;;;;;;;
211;Gayatri Jayanti;August;30;2023;;;;;;;;
212;Shravana Purnima;August;30;2023;;;;;;;;
213;Ishti;August;31;2023;;;;;;;;
214;Kajari Teej;September;2;2023;;;;;;;;
215;Bahula Chaturthi;September;2;2023;;;;;;;;
216;Heramba Sankashti Chaturthi;September;2;2023;;;;;;;;
217;Balarama Jayanti;September;5;2023;;;;;;;;
218;Janmashtami *Smarta;September;6;2023;;;;;;;;
219;Dahi Handi;September;7;2023;;;;;;;;
220;Janmashtami *ISKCON;September;7;2023;;;;;;;;
221;Aja Ekadashi;September;10;2023;;;;;;;;
222;Pradosh Vrat;September;12;2023;;;;;;;;
223;Anvadhan;September;14;2023;;;;;;;;
224;Darsha Amavasya;September;14;2023;;;;;;;;
225;Pithori Amavasya;September;14;2023;;;;;;;;
226;Bhadrapada Amavasya;September;14;2023;;;;;;;;
227;Ishti;September;15;2023;;;;;;;;
228;Chandra Darshana;September;16;2023;;;;;;;;
229;Varaha Jayanti;September;17;2023;;;;;;;;
230;Kanya Sankranti;September;17;2023;;;;;;;;
231;Vishwakarma Puja;September;17;2023;;;;;;;;
232;Hartalika Teej;September;18;2023;;;;;;;;
233;Ganesh Chaturthi;September;18;2023;;;;;;;;
234;Rishi Panchami;September;19;2023;;;;;;;;
235;Durva Ashtami;September;22;2023;;;;;;;;
236;Mahalakshmi Vrat Begins;September;22;2023;;;;;;;;
237;Radha Ashtami;September;23;2023;;;;;;;;
238;Parsva Ekadashi;September;25;2023;;;;;;;;
239;Vamana Jayanti;September;26;2023;;;;;;;;
240;Vaishnava Parsva Ekadashi;September;26;2023;;;;;;;;
241;Pradosh Vrat;September;27;2023;;;;;;;;
242;Anvadhan;September;28;2023;;;;;;;;
243;Ganesh Visarjan;September;28;2023;;;;;;;;
244;Purnima Shraddha;September;28;2023;;;;;;;;
245;Anant Chaturdashi;September;28;2023;;;;;;;;
246;Ishti;September;29;2023;;;;;;;;
247;Pitrupaksha Begins;September;29;2023;;;;;;;;
248;Bhadrapada Purnima;September;29;2023;;;;;;;;
249;Vighnaraja Sankashti Chaturthi;October;2;2023;;;;;;;;
250;Jivitputrika Vrat;October;6;2023;;;;;;;;
251;Mahalakshmi Vrat Ends;October;6;2023;;;;;;;;
252;Indira Ekadashi;October;10;2023;;;;;;;;
253;Pradosh Vrat;October;11;2023;;;;;;;;
254;Anvadhan;October;14;2023;;;;;;;;
255;Darsha Amavasya;October;14;2023;;;;;;;;
256;Ashwina Amavasya;October;14;2023;;;;;;;;
257;Sarva Pitru Amavasya;October;14;2023;;;;;;;;
258;Surya Grahan *Valayakara;October;14;2023;;;;;;;;
259;Ishti;October;15;2023;;;;;;;;
260;Ghatasthapana;October;15;2023;;;;;;;;
261;Navratri Begins;October;15;2023;;;;;;;;
262;Chandra Darshana;October;16;2023;;;;;;;;
263;Tula Sankranti;October;17;2023;;;;;;;;
264;Upang Lalita Vrat;October;19;2023;;;;;;;;
265;Saraswati Avahan;October;20;2023;;;;;;;;
266;Saraswati Puja;October;21;2023;;;;;;;;
267;Durga Ashtami;October;22;2023;;;;;;;;
268;Saraswati Visarjan;October;22;2023;;;;;;;;
269;Dussehra;October;23;2023;;;;;;;;
270;Maha Navami;October;23;2023;;;;;;;;
271;Durga Visarjan;October;24;2023;;;;;;;;
272;Papankusha Ekadashi;October;24;2023;;;;;;;;
273;Gauna Papankusha Ekadashi;October;25;2023;;;;;;;;
274;Vaishnava Papankusha Ekadashi;October;25;2023;;;;;;;;
275;Pradosh Vrat;October;26;2023;;;;;;;;
276;Anvadhan;October;28;2023;;;;;;;;
277;Kojagara Puja;October;28;2023;;;;;;;;
278;Sharad Purnima;October;28;2023;;;;;;;;
279;Ashwina Purnima;October;28;2023;;;;;;;;
280;Chandra Grahan *Anshika;October;28;2023;;;;;;;;
281;Ishti;October;29;2023;;;;;;;;
282;Karwa Chauth;November;1;2023;;;;;;;;
283;Vakratunda Sankashti Chaturthi;November;1;2023;;;;;;;;
284;Radha Kunda Snan;November;4;2023;;;;;;;;
285;Ishti;October;29;2023;;;;;;;;
286;Karwa Chauth;November;1;2023;;;;;;;;
287;Vakratunda Sankashti Chaturthi;November;1;2023;;;;;;;;
288;Radha Kunda Snan;November;4;2023;;;;;;;;
289;Ahoi Ashtami;November;5;2023;;;;;;;;
290;Rama Ekadashi;November;9;2023;;;;;;;;
291;Govatsa Dwadashi;November;9;2023;;;;;;;;
292;Dhanteras;November;10;2023;;;;;;;;
293;Pradosh Vrat;November;10;2023;;;;;;;;
294;Kali Chaudas;November;11;2023;;;;;;;;
295;Diwali;November;12;2023;;;;;;;;
296;Lakshmi Puja;November;12;2023;;;;;;;;
297;Darsha Amavasya;November;12;2023;;;;;;;;
298;Narak Chaturdashi;November;12;2023;;;;;;;;
299;Anvadhan;November;13;2023;;;;;;;;
300;Govardhan Puja;November;13;2023;;;;;;;;
301;Kartika Amavasya;November;13;2023;;;;;;;;
302;Ishti;November;14;2023;;;;;;;;
303;Dyuta Krida;November;14;2023;;;;;;;;
304;Bhaiya Dooj;November;14;2023;;;;;;;;
305;Chandra Darshana;November;15;2023;;;;;;;;
306;Vrishchika Sankranti;November;16;2023;;;;;;;;
307;Labh Panchami;November;17;2023;;;;;;;;
308;Chhath Puja;November;18;2023;;;;;;;;
309;Gopashtami;November;20;2023;;;;;;;;
310;Akshaya Navami;November;21;2023;;;;;;;;
311;Kansa Vadh;November;22;2023;;;;;;;;
312;Devutthana Ekadashi;November;23;2023;;;;;;;;
313;Tulasi Vivah;November;24;2023;;;;;;;;
314;Pradosh Vrat;November;24;2023;;;;;;;;
315;Vaikuntha Chaturdashi;November;25;2023;;;;;;;;
316;Anvadhan;November;26;2023;;;;;;;;
317;Dev Diwali;November;26;2023;;;;;;;;
318;Ishti;November;27;2023;;;;;;;;
319;Kartika Purnima;November;27;2023;;;;;;;;
320;Ganadhipa Sankashti Chaturthi;November;30;2023;;;;;;;;
321;Ishti;November;27;2023;;;;;;;;
322;Kartika Purnima;November;27;2023;;;;;;;;
323;Ganadhipa Sankashti Chaturthi;November;30;2023;;;;;;;;
324;Kalabhairav Jayanti;December;5;2023;;;;;;;;
325;Utpanna Ekadashi;December;8;2023;;;;;;;;
326;Pradosh Vrat;December;10;2023;;;;;;;;
327;Anvadhan;December;12;2023;;;;;;;;
328;Darsha Amavasya;December;12;2023;;;;;;;;
329;Margashirsha Amavasya;December;12;2023;;;;;;;;
330;Ishti;December;13;2023;;;;;;;;
331;Chandra Darshana;December;14;2023;;;;;;;;
332;Dhanu Sankranti;December;16;2023;;;;;;;;
333;Vivah Panchami;December;17;2023;;;;;;;;
334;Champa Shashthi;December;18;2023;;;;;;;;
335;Gita Jayanti;December;22;2023;;;;;;;;
336;Mokshada Ekadashi;December;22;2023;;;;;;;;
337;Pradosh Vrat;December;24;2023;;;;;;;;
338;Anvadhan;December;26;2023;;;;;;;;
339;Dattatreya Jayanti;December;26;2023;;;;;;;;
340;Margashirsha Purnima;December;26;2023;;;;;;;;
341;Ishti;December;27;2023;;;;;;;;
342;Akhuratha Sankashti Chaturthi;December;30;2023;;;;;;;;