,item_festival,item_festival_title
0,Pausha Putrada Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Pausha Putrada Ekadashi <br> on January 1st (Sunday)
1,Vaishnava Pausha Putrada Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Vaishnava Pausha Putrada Ekadashi <br> on January 2nd (Monday)
2,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on January 3rd (Tuesday)
3,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on January 6th (Friday)
4,Pausha Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/purnima_full_moon.png' alt='icon'> Pausha Purnima <br> on January 6th (Friday)
5,Shakambhari Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/goddess_shakambari.png' alt='icon'> Shakambhari Purnima <br> on January 6th (Friday)
6,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on January 7th (Saturday)
7,Sakat Chauth,<img class='dpTooltipImg' src='/images/festivals/60x60/sankashti_chaturthi.png' alt='icon'> Sakat Chauth <br> on January 10th (Tuesday)
8,Lambodara Sankashti Chaturthi,<img class='dpTooltipImg' src='/images/festivals/60x60/lambodara_ganesha.png' alt='icon'> Lambodara Sankashti Chaturthi <br> on January 10th (Tuesday)
9,Pongal,<img class='dpTooltipImg' src='/images/festivals/60x60/thai_pongal.png' alt='icon'> Pongal <br> on January 14th (Saturday)
10,Makara Sankranti,<img class='dpTooltipImg' src='/images/festivals/60x60/uttarayana_sankranti.png' alt='icon'> Makara Sankranti <br> on January 14th (Saturday)
11,Shattila Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Shattila Ekadashi <br> on January 17th (Tuesday)
12,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on January 19th (Thursday)
13,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on January 20th (Friday)
14,Darsha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Darsha Amavasya <br> on January 20th (Friday)
15,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on January 21st (Saturday)
16,Mauni Amavas,<img class='dpTooltipImg' src='/images/festivals/60x60/mauni_amavasya_bath.png' alt='icon'> Mauni Amavas <br> on January 21st (Saturday)
17,Magha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Magha Amavasya <br> on January 21st (Saturday)
18,Magha Navratri,<img class='dpTooltipImg' src='/images/festivals/60x60/chaitra_navratri.png' alt='icon'> Magha Navratri <br> on January 22nd (Sunday)
19,Chandra Darshana,<img class='dpTooltipImg' src='/images/festivals/60x60/chandra_dev.png' alt='icon'> Chandra Darshana <br> on January 22nd (Sunday)
20,Vasant Panchami,<img class='dpTooltipImg' src='/images/festivals/60x60/vasant_panchami_puja.png' alt='icon'> Vasant Panchami <br> on January 25th (Wednesday)
21,Ratha Saptami,<img class='dpTooltipImg' src='/images/festivals/60x60/ratha_saptami.png' alt='icon'> Ratha Saptami <br> on January 27th (Friday)
22,Bhishma Ashtami,<img class='dpTooltipImg' src='/images/festivals/60x60/bhishma_ashtami.png' alt='icon'> Bhishma Ashtami <br> on January 28th (Saturday)
23,Jaya Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Jaya Ekadashi <br> on January 31st (Tuesday)
24,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on February 2nd (Thursday)
25,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on February 4th (Saturday)
26,Jaya Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Jaya Ekadashi <br> on January 31st (Tuesday)
27,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on February 2nd (Thursday)
28,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on February 4th (Saturday)
29,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on February 5th (Sunday)
30,Magha Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/purnima_full_moon.png' alt='icon'> Magha Purnima <br> on February 5th (Sunday)
31,Dwijapriya Sankashti Chaturthi,<img class='dpTooltipImg' src='/images/festivals/60x60/sankashti_chaturthi.png' alt='icon'> Dwijapriya Sankashti Chaturthi <br> on February 8th (Wednesday)
32,Kumbha Sankranti,<img class='dpTooltipImg' src='/images/festivals/60x60/surya_puja.png' alt='icon'> Kumbha Sankranti <br> on February 12th (Sunday)
33,Vijaya Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Vijaya Ekadashi <br> on February 16th (Thursday)
34,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on February 17th (Friday)
35,Maha Shivaratri,<img class='dpTooltipImg' src='/images/festivals/60x60/ladies_maha_shivaratri_puja.png' alt='icon'> Maha Shivaratri <br> on February 18th (Saturday)
36,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on February 19th (Sunday)
37,Darsha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Darsha Amavasya <br> on February 19th (Sunday)
38,Phalguna Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Phalguna Amavasya <br> on February 19th (Sunday)
39,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on February 20th (Monday)
40,Phulera Dooj,<img class='dpTooltipImg' src='/images/festivals/60x60/phulera_dooj.png' alt='icon'> Phulera Dooj <br> on February 21st (Tuesday)
41,Chandra Darshana,<img class='dpTooltipImg' src='/images/festivals/60x60/chandra_dev.png' alt='icon'> Chandra Darshana <br> on February 21st (Tuesday)
42,Amalaki Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Amalaki Ekadashi <br> on March 2nd (Thursday)
43,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on March 4th (Saturday)
44,Amalaki Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Amalaki Ekadashi <br> on March 2nd (Thursday)
45,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on March 4th (Saturday)
46,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on March 6th (Monday)
47,Chhoti Holi,<img class='dpTooltipImg' src='/images/festivals/60x60/holika_dahan_prahlada.png' alt='icon'> Chhoti Holi <br> on March 6th (Monday)
48,Holika Dahan,<img class='dpTooltipImg' src='/images/festivals/60x60/holika_dahan_prahlada.png' alt='icon'> Holika Dahan <br> on March 6th (Monday)
49,Vasanta Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/vasanta_purnima_radha_krishna_holi.png' alt='icon'> Vasanta Purnima <br> on March 6th (Monday)
50,Phalguna Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/purnima_full_moon.png' alt='icon'> Phalguna Purnima <br> on March 6th (Monday)
51,Holi,<img class='dpTooltipImg' src='/images/festivals/60x60/krishna_radha_playing_holi.png' alt='icon'> Holi <br> on March 7th (Tuesday)
52,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on March 7th (Tuesday)
53,Bhai Dooj,<img class='dpTooltipImg' src='/images/festivals/60x60/bhaiya_dooj_tilak.png' alt='icon'> Bhai Dooj <br> on March 8th (Wednesday)
54,Bhratri Dwitiya,<img class='dpTooltipImg' src='/images/festivals/60x60/bhaiya_duj.png' alt='icon'> Bhratri Dwitiya <br> on March 8th (Wednesday)
55,Bhalachandra Sankashti Chaturthi,<img class='dpTooltipImg' src='/images/festivals/60x60/sankashti_chaturthi.png' alt='icon'> Bhalachandra Sankashti Chaturthi <br> on March 10th (Friday)
56,Ranga Panchami,<img class='dpTooltipImg' src='/images/festivals/60x60/ranga_panchami.png' alt='icon'> Ranga Panchami <br> on March 12th (Sunday)
57,Sheetala Saptami,<img class='dpTooltipImg' src='/images/festivals/60x60/sheetala_ashtami.png' alt='icon'> Sheetala Saptami <br> on March 13th (Monday)
58,Basoda,<img class='dpTooltipImg' src='/images/festivals/60x60/sheetala_ashtami.png' alt='icon'> Basoda <br> on March 14th (Tuesday)
59,Meena Sankranti,<img class='dpTooltipImg' src='/images/festivals/60x60/meena_sankranti.png' alt='icon'> Meena Sankranti <br> on March 14th (Tuesday)
60,Sheetala Ashtami,<img class='dpTooltipImg' src='/images/festivals/60x60/sheetala_ashtami.png' alt='icon'> Sheetala Ashtami <br> on March 14th (Tuesday)
61,Papmochani Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Papmochani Ekadashi <br> on March 17th (Friday)
62,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on March 18th (Saturday)
63,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on March 20th (Monday)
64,Darsha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Darsha Amavasya <br> on March 20th (Monday)
65,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on March 21st (Tuesday)
66,Chaitra Navratri,<img class='dpTooltipImg' src='/images/festivals/60x60/chaitra_navratri.png' alt='icon'> Chaitra Navratri <br> on March 21st (Tuesday)
67,Chaitra Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Chaitra Amavasya <br> on March 21st (Tuesday)
68,Ugadi,<img class='dpTooltipImg' src='/images/festivals/60x60/ugadi_celebration.png' alt='icon'> Ugadi <br> on March 22nd (Wednesday)
69,Gudi Padwa,<img class='dpTooltipImg' src='/images/festivals/60x60/gudi_padwa.png' alt='icon'> Gudi Padwa <br> on March 22nd (Wednesday)
70,Chandra Darshana,<img class='dpTooltipImg' src='/images/festivals/60x60/chandra_dev.png' alt='icon'> Chandra Darshana <br> on March 22nd (Wednesday)
71,Gangaur,<img class='dpTooltipImg' src='/images/festivals/60x60/gauri_puja.png' alt='icon'> Gangaur <br> on March 23rd (Thursday)
72,Gauri Puja,<img class='dpTooltipImg' src='/images/festivals/60x60/gauri_puja.png' alt='icon'> Gauri Puja <br> on March 23rd (Thursday)
73,Matsya Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/matsya_jayanti.png' alt='icon'> Matsya Jayanti <br> on March 23rd (Thursday)
74,Lakshmi Panchami,<img class='dpTooltipImg' src='/images/festivals/60x60/goddess_griha_lakshmi.png' alt='icon'> Lakshmi Panchami <br> on March 25th (Saturday)
75,Yamuna Chhath,<img class='dpTooltipImg' src='/images/festivals/60x60/yamuna_chhath.png' alt='icon'> Yamuna Chhath <br> on March 26th (Sunday)
76,Rama Navami *Smarta,<img class='dpTooltipImg' src='/images/festivals/60x60/rama_navami.png' alt='icon'> Rama Navami *Smarta <br> on March 29th (Wednesday)
77,Rama Navami *ISKCON,<img class='dpTooltipImg' src='/images/festivals/60x60/rama_navami.png' alt='icon'> Rama Navami *ISKCON <br> on March 30th (Thursday)
78,Swaminarayan Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/shri_swaminarayan.png' alt='icon'> Swaminarayan Jayanti <br> on March 30th (Thursday)
79,Kamada Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Kamada Ekadashi <br> on April 1st (Saturday)
80,Rama Navami *Smarta,<img class='dpTooltipImg' src='/images/festivals/60x60/rama_navami.png' alt='icon'> Rama Navami *Smarta <br> on March 29th (Wednesday)
81,Rama Navami *ISKCON,<img class='dpTooltipImg' src='/images/festivals/60x60/rama_navami.png' alt='icon'> Rama Navami *ISKCON <br> on March 30th (Thursday)
82,Swaminarayan Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/shri_swaminarayan.png' alt='icon'> Swaminarayan Jayanti <br> on March 30th (Thursday)
83,Kamada Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Kamada Ekadashi <br> on April 1st (Saturday)
84,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on April 2nd (Sunday)
85,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on April 5th (Wednesday)
86,Hanuman Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/bal_hanuman_mata_anjana_kesari.png' alt='icon'> Hanuman Jayanti <br> on April 5th (Wednesday)
87,Chaitra Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/purnima_full_moon.png' alt='icon'> Chaitra Purnima <br> on April 5th (Wednesday)
88,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on April 6th (Thursday)
89,Vikata Sankashti Chaturthi,<img class='dpTooltipImg' src='/images/festivals/60x60/vikata_ganesha.png' alt='icon'> Vikata Sankashti Chaturthi <br> on April 8th (Saturday)
90,Solar New Year,<img class='dpTooltipImg' src='/images/festivals/60x60/solar_new_year.png' alt='icon'> Solar New Year <br> on April 14th (Friday)
91,Mesha Sankranti,<img class='dpTooltipImg' src='/images/festivals/60x60/solar_new_year.png' alt='icon'> Mesha Sankranti <br> on April 14th (Friday)
92,Varuthini Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Varuthini Ekadashi <br> on April 15th (Saturday)
93,Gauna Varuthini Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Gauna Varuthini Ekadashi <br> on April 16th (Sunday)
94,Vaishnava Varuthini Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Vaishnava Varuthini Ekadashi <br> on April 16th (Sunday)
95,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on April 17th (Monday)
96,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on April 19th (Wednesday)
97,Darsha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Darsha Amavasya <br> on April 19th (Wednesday)
98,Vaishakha Amavasya,<img class='dpTooltipImg' src='/images/festivals/60x60/amavasya.png' alt='icon'> Vaishakha Amavasya <br> on April 19th (Wednesday)
99,Surya Grahan *Sankarita,<img class='dpTooltipImg' src='/images/festivals/60x60/surya_grahan.png' alt='icon'> Surya Grahan *Sankarita <br> on April 19th (Wednesday)
100,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on April 20th (Thursday)
101,Chandra Darshana,<img class='dpTooltipImg' src='/images/festivals/60x60/chandra_dev.png' alt='icon'> Chandra Darshana <br> on April 20th (Thursday)
102,Parashurama Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/parashuram_jayanti.png' alt='icon'> Parashurama Jayanti <br> on April 21st (Friday)
103,Akshaya Tritiya,<img class='dpTooltipImg' src='/images/festivals/60x60/akshaya_tritiya_vishnu_lakshmi_puja.png' alt='icon'> Akshaya Tritiya <br> on April 22nd (Saturday)
104,Ganga Saptami,<img class='dpTooltipImg' src='/images/festivals/60x60/ganga_saptami.png' alt='icon'> Ganga Saptami <br> on April 26th (Wednesday)
105,Sita Navami,<img class='dpTooltipImg' src='/images/festivals/60x60/sita_navami.png' alt='icon'> Sita Navami <br> on April 28th (Friday)
106,Mohini Ekadashi,<img class='dpTooltipImg' src='/images/festivals/60x60/lord_vishnu_with_goddess_lakshmi.png' alt='icon'> Mohini Ekadashi <br> on May 1st (Monday)
107,Pradosh Vrat,<img class='dpTooltipImg' src='/images/festivals/60x60/pradosh_vrat.png' alt='icon'> Pradosh Vrat <br> on May 2nd (Tuesday)
108,Narasimha Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/narasimha_jayanti.png' alt='icon'> Narasimha Jayanti <br> on May 3rd (Wednesday)
109,Anvadhan,<img class='dpTooltipImg' src='/images/festivals/60x60/vrat_and_upavas.png' alt='icon'> Anvadhan <br> on May 4th (Thursday)
110,Kurma Jayanti,<img class='dpTooltipImg' src='/images/festivals/60x60/kurma_jayanti.png' alt='icon'> Kurma Jayanti <br> on May 4th (Thursday)
111,Ishti,<img class='dpTooltipImg' src='/images/festivals/60x60/agni_nakshatram_begins.png' alt='icon'> Ishti <br> on May 5th (Friday)
112,Buddha Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/buddha_jayanti.png' alt='icon'> Buddha Purnima <br> on May 5th (Friday)
113,Vaishakha Purnima,<img class='dpTooltipImg' src='/images/festivals/60x60/purnima_full_moon.png' alt='icon'> Vaishakha Purnima <br> on May 5th (Friday)
